Sorting ID,Years_teaching,Largest_class,Smallest_class,Perc_lowerdiv,Perc_upperdiv,Perc_grad,Modifications.num,biases_student.num,IA_importance,genome_editing,unethical_exp,eugenics,med_rights,representation,religion,disp_healthcare,env_racism,gender,race,traditional,comfort.average,IA_how_often.num,how_often_cat,IA_should_be,perc_developed,perc_PEERs,explicit_link,perc_lecture,perc_lecture.num,inst_type,state,time_at_inst,rank,rank,gender,gender ,sexuality,race,race,first-gen,other_identity
1,4,160,20,10,45,45,3,2,2,9,9,9,9,9,9,9,9,9,9,9,9,2,Rarely or Never,6,61,28,3,51-75%,4,Doctoral Awarding Institution,Alabama,15,Tenure-track Faculty,,Man,,,White/European American,,Yes,
2,3,24,16,30,70,0,3,2,8,10,10,10,10,10,8,10,,5,10,10,9.3,2,Rarely or Never,30,0,30,6,26-50%,3,Baccalaureate Awarding Institution,Illinois,3,Non-tenure Track Faculty,,Man,,,White/European American,,Yes,
3,10,600,200,80,20,0,3,2,10,8,8,9,9,10,10,10,8,10,10,9,9.181818182,3,"Sometimes, Often, or Always",40,70,25,7,26-50%,3,Doctoral Awarding Institution,Massachusetts,6,Non-tenure Track Faculty,,Woman,,,White/European American,,Yes,
4,3,150,30,100,0,0,2,1,10,8,10,10,10,10,10,8,,10,9,3,8.8,4,"Sometimes, Often, or Always",20,80,24,7,5,5,"Public Institution,Two-year Institution",Alabama,2,"Full time Instructor,Tenure-track Faculty,Other and/or detailed response:",Tenure is granted after 3 years but is revokable in certain cases ,Woman,,,White/European American,,No,
5,4,30,8,0,50,50,4,1,8,6,9,9,6,9,9,7,6,8,7,8,7.636363636,3,"Sometimes, Often, or Always",30,85,20,5,51-75%,4,Public Institution,Alabama,1,Tenure-track Faculty,,Man,,,White/European American,,No,
6,1,30,10,70,30,0,4,2,7,8,,7,,9,3,,6,2,6,8,6.125,2,Rarely or Never,8,79,20,5,26-50%,3,"Baccalaureate Awarding Institution,Private Institution",Oregon,1,Non-tenure Track Faculty,,Woman,,,White/European American,,No,
7,5,50,20,75,25,0,1,2,10,7,10,10,7,7,4,7,3,8,8,6,7,2,Rarely or Never,97,0,4,6,5-25%,2,"Doctoral Awarding Institution,Baccalaureate Awarding Institution,Master's Awarding Institution,Public Institution",Alabama ,5,Graduate Student,,Woman,,,White/European American,,No,
8,,,,0,100,0,4,1,8,10,10,10,10,10,9,10,10,10,10,10,9.909090909,,,,,,6,5,5,"Doctoral Awarding Institution,Baccalaureate Awarding Institution,Master's Awarding Institution,Public Institution",Alabama,30,Non-tenure Track Faculty,,NA,none of your business as it does not matter,,NA,human,No,
9,0,0,0,0,50,50,1,1,7,10,7,8,9,7,9,8,8,9,8,4,7.909090909,1,Rarely or Never,10,61,9,6,5,5,Doctoral Awarding Institution,Alabama,4,Tenure-track Faculty,,Man,,,White/European American,,No,
10,6,50,23,100,0,0,4,1,10,9,10,9,4,10,10,8,10,9,10,9,8.909090909,3,"Sometimes, Often, or Always",35,50,60,5,26-50%,3,"Doctoral Awarding Institution,Baccalaureate Awarding Institution,Master's Awarding Institution,Primarily Minority-Serving Institution,Public Institution",Illinois,6,"Graduate Student,Full time Instructor,Other and/or detailed response:",I recently completed my PhD and transitioned to full-time instructor. I was also recently appointed Asst Prof of Teaching at UC Riverside which I start next week. My answers are based at my time in my current institution.,Woman,,,White/European American,,No,
